parking_segment_id,district_id,district_name,description,fare_description,has_charging_point,geometry_available,legal_answer_eligible,source_text_review_status,source_text_review_note
1CX,taoyuan-district,Taoyuan,國際路一段(國際路一段950巷-國際路一段306號),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1CY,taoyuan-district,Taoyuan,慈文路(中正路-永安路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1CZ,taoyuan-district,Taoyuan,慈光街(永安路-慈德街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1DA,taoyuan-district,Taoyuan,天祥五街(經國路-新埔七街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1DB,taoyuan-district,Taoyuan,經國路(經國國中前-經國國中前),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1DC,taoyuan-district,Taoyuan,健行路(春日路-大有路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1DD,taoyuan-district,Taoyuan,德壽街(漢中路-德壽街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1DE,taoyuan-district,Taoyuan,漢中路(德壽街-南豐二街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1DF,taoyuan-district,Taoyuan,建國路2(南豐街-南山街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1DG,taoyuan-district,Taoyuan,金門二街(延平路-復明四街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1DH,taoyuan-district,Taoyuan,昆明路2(延平路-金門二街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1DI,taoyuan-district,Taoyuan,吉昌街(中平路-國際路一段),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1DJ,taoyuan-district,Taoyuan,經國路251巷(同安街-經國路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1DK,taoyuan-district,Taoyuan,民生路二(中山東路-慈文路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1DL,taoyuan-district,Taoyuan,萬壽路(萬壽路三段-復興路),"一般小型車格 週一至週日 07:00~20:00收費 15元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1DM,taoyuan-district,Taoyuan,桃鶯陸橋下(萬壽路三段-鎮東街),"一般小型車格 週一至週日 07:00~20:00收費 15元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1DN,taoyuan-district,Taoyuan,鹽庫西街(春日路-鹽庫西街底),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1DO,taoyuan-district,Taoyuan,福元街(福元街136巷-福元街88巷),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1DP,taoyuan-district,Taoyuan,國豐三街一(龍鳳三街-國強七街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1DQ,taoyuan-district,Taoyuan,敬二街(莊敬路二段-敬二街90號),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1DR,taoyuan-district,Taoyuan,汴洲公園停車場(大有路-鹽務路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1DS,taoyuan-district,Taoyuan,正光路2(國際路二段-大興西路三段),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1DT,taoyuan-district,Taoyuan,泰昌三街(中山路-宏昌十三街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1DU,taoyuan-district,Taoyuan,大慶街(龍泉五街-龍泉六街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1DV,taoyuan-district,Taoyuan,復興路(機車)(萬壽路-中山路),"機車車格 週一至週日 07:00~20:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1DW,taoyuan-district,Taoyuan,縣府路後棟(機車)(縣府路-縣府路),"機車車格 週一至週六 07:00~20:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1DX,taoyuan-district,Taoyuan,壽山路(成功大廈旁-成功大廈旁),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1DY,taoyuan-district,Taoyuan,國聖二街(國鼎一街-宏昌十三街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1DZ,taoyuan-district,Taoyuan,國鼎二街(國聖一街-國聖五街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1E0,taoyuan-district,Taoyuan,民有十一街(民富九街-民富十一街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1E1,taoyuan-district,Taoyuan,中正路2(機車)(復興路-慈文路),"機車車格 週一至週日 07:00~20:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1E2,taoyuan-district,Taoyuan,中山路(機車)(民生路-民族路),"機車車格 週一至週日 07:00~20:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1E3,taoyuan-district,Taoyuan,中華路(機車)(中正路-三民路三段),"機車車格 週一至週日 07:00~20:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1E4,taoyuan-district,Taoyuan,光影文化館旁(埔新路-埔新路4巷),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1E5,taoyuan-district,Taoyuan,中正路1(機車)(慈文路-莊二街),"機車車格 週一至週日 07:00~20:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1E6,taoyuan-district,Taoyuan,中山東路一(機車)(民生路-春日路),"機車車格 週一至週日 07:00~20:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1E7,taoyuan-district,Taoyuan,同德五街(機車)(中正路-新埔六街),"機車車格 週一至週日 07:00~20:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1E8,taoyuan-district,Taoyuan,南平路(機車)(寶慶路-南平橋),"機車車格 週一至週日 07:00~20:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1E9,taoyuan-district,Taoyuan,大興西路一(機車)(經國路-永安路),"機車車格 週一至週日 07:00~20:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1EA,taoyuan-district,Taoyuan,成功路前(機車)(民權路-春日路),"機車車格 週一至週日 07:00~20:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1EB,taoyuan-district,Taoyuan,寶山街(機車)(大業路一段-大有路),"機車車格 週一至週六 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1EC,taoyuan-district,Taoyuan,同德六街(機車)(中埔二街-新埔六街),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1ED,taoyuan-district,Taoyuan,新埔十街(機車)(莊敬路一段-天祥七街),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1EE,taoyuan-district,Taoyuan,大有梯田公園路側(寶山街-民有十五街),"一般小型車格 週一至週日 08:00~18:00收費 15元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1EF,taoyuan-district,Taoyuan,大豐路(延平路-樹林九街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1EG,taoyuan-district,Taoyuan,國強二街(中山路1290巷-國強二街路底),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1EH,taoyuan-district,Taoyuan,大有梯田公園路側(機車計時)(寶山街-民有十五街),"機車車格 週一至週日 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1EI,taoyuan-district,Taoyuan,上海路(機車)(中山路-文中路),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1EJ,taoyuan-district,Taoyuan,國際路一段(機車)(國際路一段950巷-中路街),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1EK,taoyuan-district,Taoyuan,中山路一(機車)(三民路三段-育樂街),"機車車格 週一至週日 07:00~20:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1EL,taoyuan-district,Taoyuan,大有路(機車)(大興路-民光東路),"機車車格 週一至週六 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1EM,taoyuan-district,Taoyuan,國際路二段二(大興西路三段-永安路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1EN,taoyuan-district,Taoyuan,民富九街(春日路-福元街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1EO,taoyuan-district,Taoyuan,龍安街二(國強十一街-中山路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1EP,taoyuan-district,Taoyuan,三元街407巷(宏善寺前-宏善寺前),"一般小型車格 週一至週日 08:00~18:00收費 15元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1EQ,taoyuan-district,Taoyuan,忠義公園側(民光東路-三元街),"一般小型車格 週一至週日 08:00~18:00收費 15元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1ER,taoyuan-district,Taoyuan,建國路61巷(建國路-建國路61巷底),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1ES,taoyuan-district,Taoyuan,成功路二段181巷(成功路二段-中山東路126巷),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1ET,taoyuan-district,Taoyuan,民生路709巷(大連二街-民生路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1EU,taoyuan-district,Taoyuan,大有路三(機車)(民光東路-三元街),"機車車格 週一至週六 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1EV,taoyuan-district,Taoyuan,三民路二(機車)(春日路-萬壽路),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1EW,taoyuan-district,Taoyuan,民權路(機車)(大同路-三民路三段),"機車車格 週一至週日 07:00~20:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1EX,taoyuan-district,Taoyuan,力行路(機車)(國際路二段-永安路),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1EY,taoyuan-district,Taoyuan,延平路2(大林路-樹仁一街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1EZ,taoyuan-district,Taoyuan,樹仁二街(桃鶯路-建新街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1F0,taoyuan-district,Taoyuan,樹仁三街(桃鶯路-延平路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1F1,taoyuan-district,Taoyuan,成功路三段115巷(成功路三段-三元街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1F2,taoyuan-district,Taoyuan,中正五街(永康街-大連一街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1F3,taoyuan-district,Taoyuan,復興路441巷(復興路-),"一般小型車格 週一至週日 07:00~20:00收費 15元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1F4,taoyuan-district,Taoyuan,民族路(機車)(復興路-中山路),"機車車格 週一至週日 07:00~20:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1F5,taoyuan-district,Taoyuan,力行路2(中正路-永安路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1F6,taoyuan-district,Taoyuan,大興西路二段69巷(大興西路二段-同德二街),"一般小型車格 週一至週日 07:00~20:00收費 15元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1F7,taoyuan-district,Taoyuan,公六街(機車)(三民路二段-新生路),"機車車格 週一至週日 07:00~20:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1F8,taoyuan-district,Taoyuan,樹林九街(昆明路-金門二街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1F9,taoyuan-district,Taoyuan,永安路167巷(永安路-中福街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1FA,taoyuan-district,Taoyuan,介壽路419巷(建國國中)(介新街-介壽路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1FB,taoyuan-district,Taoyuan,虎頭山創新園區(成功路三段-),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1FC,taoyuan-district,Taoyuan,新永和市場前(機車)(三元街-中央街),"機車車格 週一至週五 08:00~18:00收費 20元/次,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1FD,taoyuan-district,Taoyuan,新埔五街(機車)(天祥三街-大興西路一段),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1FE,taoyuan-district,Taoyuan,民生路(機車)(復興路-慈文路),"機車車格 週一至週日 07:00~20:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1FF,taoyuan-district,Taoyuan,南華街(機車)(復興路-中山路),"機車車格 週一至週日 07:00~20:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1FG,taoyuan-district,Taoyuan,大業路(機車)(三元街-健行路),"機車車格 週一至週六 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1FH,taoyuan-district,Taoyuan,翔鷺埤塘生態公園(中山路1216巷-),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1FI,taoyuan-district,Taoyuan,裕和街(中華路-中山路1288巷),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1FJ,taoyuan-district,Taoyuan,裕和街17巷(裕和街-),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1FK,taoyuan-district,Taoyuan,溫州街(大興西路二段139巷-永安路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1FL,taoyuan-district,Taoyuan,桃鶯路92巷底(雲林公園)(桃鶯路92巷-),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1FM,taoyuan-district,Taoyuan,法治路(守法路-正光路),"一般小型車格 週一至週日 07:00~20:00收費 第一30分鐘收費15元，第二30分鐘收費20元，第三30分鐘收費25元,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1FN,taoyuan-district,Taoyuan,大有梯田公園路側(機車計次)(寶山街-民有十五街),"機車車格 週一至週日 08:00~18:00收費 30元/次,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1FO,taoyuan-district,Taoyuan,三元街(大業路一段-大有路),"一般小型車格 週一至週日 08:00~18:00收費 15元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1FP,taoyuan-district,Taoyuan,會稽一街(雙峰路-大德一街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
