parking_segment_id,district_id,district_name,description,fare_description,has_charging_point,geometry_available,legal_answer_eligible,source_text_review_status,source_text_review_note
1FQ,taoyuan-district,Taoyuan,力行路2(機車)(中正路-永安路),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1FR,taoyuan-district,Taoyuan,寶慶路(機車)(大興西路-莊敬路),"機車車格 週一至週六 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1FS,taoyuan-district,Taoyuan,三元街2(大有路-三元街407巷),"一般小型車格 週一至週日 08:00~18:00收費 15元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1FT,taoyuan-district,Taoyuan,中山路1216巷(中山路1216巷-中山路1308巷),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1FU,taoyuan-district,Taoyuan,中山路1308巷(中山路1308巷-中山路1216巷),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1FV,taoyuan-district,Taoyuan,南豐二街(漢中路-德壽街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1FW,taoyuan-district,Taoyuan,寶山街(大業路一段-大有路),"一般小型車格 週一至週六 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1FX,taoyuan-district,Taoyuan,法治路(機車)(守法路-正光路),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1FY,taoyuan-district,Taoyuan,南豐二街(機車)(漢中路-德壽街),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1FZ,taoyuan-district,Taoyuan,新埔六街(機車)(大興西路一段-南平路),"機車車格 週一至週日 07:00~20:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1G0,taoyuan-district,Taoyuan,國聖一街(吉昌街-宏昌十三街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1G1,taoyuan-district,Taoyuan,國豐六街(文中路-龍鳳三街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1G2,taoyuan-district,Taoyuan,慈德街(中正五街-蓮華街),"一般小型車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1G3,taoyuan-district,Taoyuan,樹仁三街2(延平路-建新街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1G4,taoyuan-district,Taoyuan,介新街2(陽明五街-建新街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1G5,taoyuan-district,Taoyuan,國際路一段2(中山路-宏昌十三街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1G6,taoyuan-district,Taoyuan,龍鳳三街65巷(龍鳳三街-中華路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1G7,taoyuan-district,Taoyuan,中寧街(機車)(中正路-中埔六街),"機車車格 週一至週日 07:00~20:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1G8,taoyuan-district,Taoyuan,南昌森林運動公園(向善街-),"一般小型車格 週一至週日 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1G9,taoyuan-district,Taoyuan,經國路2(春日路-有恆路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1GA,taoyuan-district,Taoyuan,建成街(桃鶯路-建國路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1GB,taoyuan-district,Taoyuan,龍泉五街(機車)(龍祥街-裕和街17巷),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1GC,taoyuan-district,Taoyuan,國豐三街(機車)(國強十三街-龍鳳三街),"一般小型車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1GD,taoyuan-district,Taoyuan,經國一路(幸福路-有恆路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1GE,taoyuan-district,Taoyuan,經國二路(幸福路-有恆路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1GF,taoyuan-district,Taoyuan,有恆路(經國路-水岸路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1GG,taoyuan-district,Taoyuan,桃園區聯合辦公大樓前(國強一街-國強八街),"一般小型車格 週一至週五 08:00~18:00收費 15元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1GH,taoyuan-district,Taoyuan,鎮撫街(自強路-三民路一段),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1GI,taoyuan-district,Taoyuan,水汴一路(幸福路-經國路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1GJ,taoyuan-district,Taoyuan,宏昌九街(泰昌十一街-泰昌十三街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1GK,taoyuan-district,Taoyuan,泰昌十街(中州街-吉昌街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1GL,taoyuan-district,Taoyuan,中福街(三民路三段-中山北路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1GM,taoyuan-district,Taoyuan,永安路(中山路-三民路三段),"一般小型車格 週一至週日 07:00~20:00收費 第一30分鐘收費20元，第二30分鐘收費20元，第三30分鐘收費25元,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1GN,taoyuan-district,Taoyuan,寶山街210巷(寶山街-雙峰路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1GO,taoyuan-district,Taoyuan,寶山街210巷35弄(寶山街210巷-雙峰路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1GP,taoyuan-district,Taoyuan,經國路248巷(經國路-經國路248巷),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1GQ,taoyuan-district,Taoyuan,慈光街1(慈德街-慈光街路底),"一般小型車格 週一至週五 07:00~20:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1GT,taoyuan-district,Taoyuan,永安路1(三民路三段-大興西路三段),"一般小型車格 週一至週日 07:00~20:00收費 20元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1GU,taoyuan-district,Taoyuan,成功路三段(大有路-虎頭山公園),"一般小型車格 週一至週日 07:00~20:00收費 15元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1GV,taoyuan-district,Taoyuan,三民路三段(機車)(中山路-春日路),"機車車格 週一至週日 07:00~20:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1GW,taoyuan-district,Taoyuan,守法路(機車)(中山路-廈門街),"一般小型車格 週一至週日 07:00~20:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1GX,taoyuan-district,Taoyuan,莊二街(機車)(寶慶路-同安街),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1GY,taoyuan-district,Taoyuan,中州街(中平路-壽昌街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1GZ,taoyuan-district,Taoyuan,天祥三街(機車)(經國路-大興西路一段),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1H0,taoyuan-district,Taoyuan,中平路(機車)(中山路-宏昌十三街),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1H1,taoyuan-district,Taoyuan,泰昌八街(宏昌六街-中州街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1H2,taoyuan-district,Taoyuan,正光二街(機車)(正光路-文中三路),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1H3,taoyuan-district,Taoyuan,中山路3(民族路-復興路),"一般小型車格 週一至週日 07:00~20:00收費 20元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1H4,taoyuan-district,Taoyuan,春日路(三民路二段-莊敬路二段),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1H5,taoyuan-district,Taoyuan,經國路336巷(經國路-無尾路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1H6,taoyuan-district,Taoyuan,日光路(三民路二段-民光路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1H7,taoyuan-district,Taoyuan,國際路二段2(機車)(大興西路三段-永安路),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1H8,taoyuan-district,Taoyuan,介壽路495巷(介壽路-路底),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1H9,taoyuan-district,Taoyuan,幸福路(水岸街-春日路),"一般小型車格 週一至週日 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1I1,taoyuan-district,Taoyuan,保定二街(民安路-保定一街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1I2,taoyuan-district,Taoyuan,國強十三街(國豐三街-國豐八街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1I3,taoyuan-district,Taoyuan,永安北路(寶慶路-安慶街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1I4,taoyuan-district,Taoyuan,桃鶯路2(建成街-大仁路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1I5,taoyuan-district,Taoyuan,中山東路2(機車)(春日路-三民路),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1I6,taoyuan-district,Taoyuan,同德五街1(機車)(中正路-同德三街),"機車車格 週一至週日 07:00~20:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1I7,taoyuan-district,Taoyuan,中正路3(復興路-中山路),"一般小型車格 週一至週日 07:00~20:00收費 第一30分鐘收費20元，第二30分鐘收費20元，第三30分鐘收費25元,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1I8,taoyuan-district,Taoyuan,春日路2(鎮東街-三民路二段),"一般小型車格 週一至週日 07:00~20:00收費 15元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1I9,taoyuan-district,Taoyuan,大同路(民生路-南華街),"一般小型車格 週一至週日 07:00~20:00收費 15元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1IA,taoyuan-district,Taoyuan,成功陸橋(三民路-陸橋底),"一般小型車格 週一至週日 07:00~20:00收費 15元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1IB,taoyuan-district,Taoyuan,中央街(成功路二段-民光東路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1IC,taoyuan-district,Taoyuan,新埔七街(天祥五街-天祥七街),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1ID,taoyuan-district,Taoyuan,正康三街(慈文路-北埔路),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1IE,taoyuan-district,Taoyuan,金門二街(機車)(建新街-昆明路),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1IF,taoyuan-district,Taoyuan,保羅街(機車)(介壽路-建新街),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1IG,taoyuan-district,Taoyuan,桃德路(機車)(國際路一段98巷-中路街),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1IH,taoyuan-district,Taoyuan,朝陽街(機車)(中山東路-民光東路),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1IJ,taoyuan-district,Taoyuan,博愛路(中正路-南華街),"一般小型車格 週一至週日 07:00~20:00收費 15元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1IK,taoyuan-district,Taoyuan,中山路2(復興路-龍安街),"一般小型車格 週一至週日 07:00~20:00收費 15元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1IL,taoyuan-district,Taoyuan,中山北路(中山路-永安路),"一般小型車格 週一至週日 07:00~20:00收費 15元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1IM,taoyuan-district,Taoyuan,建國路61巷61弄(建國路61巷61弄-路底),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1IN,taoyuan-district,Taoyuan,國際路一段687巷(國際路一段687巷-路底),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1IO,taoyuan-district,Taoyuan,中山路二(機車)(復興路-龍安街),"機車車格 週一至週日 07:00~20:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1IP,taoyuan-district,Taoyuan,民族路(機車)(中山路-三民路三段),"機車車格 週一至週日 07:00~20:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1IQ,taoyuan-district,Taoyuan,慈文路(機車)(永安路-經國路),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1IR,taoyuan-district,Taoyuan,溫州一路(機車)(大興西路三段-永安路),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1IS,taoyuan-district,Taoyuan,正光一街(機車)(正光路-文中三路),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1IT,taoyuan-district,Taoyuan,中埔六街(機車)(同德六街-同德十一街),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1IU,taoyuan-district,Taoyuan,文中一路(機車)(文中路-正光路),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1IV,taoyuan-district,Taoyuan,延平路(機車)(大林路-建國路),"機車車格 週一至週日 08:00~18:00收費 20元/次,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1IW,taoyuan-district,Taoyuan,文化街(南華街-三民路三段),"一般小型車格 週一至週日 07:00~20:00收費 20元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1IX,taoyuan-district,Taoyuan,文化街(機車)(南華街-三民路三段),"機車車格 週一至週日 07:00~20:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1IY,taoyuan-district,Taoyuan,龍壽街81巷(龍壽街-巷底),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1IZ,taoyuan-district,Taoyuan,經國路(機車)(春日路-有恆路),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1J0,taoyuan-district,Taoyuan,富國路(永安路-莊敬路二段),"一般小型車格 週一至週五 08:00~18:00收費 10元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1J1,taoyuan-district,Taoyuan,同德七街(機車)(寶慶路-中埔二街),"機車車格 週一至週五 08:00~18:00收費 5元/30分鐘,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
1J2,taoyuan-district,Taoyuan,成功路一段(民權路-中正路),"一般小型車格 週一至週日 07:00~20:00收費 第一30分鐘收費20元，第二30分鐘收費20元，第三30分鐘收費25元,",false,false,false,APPROVED_SOURCE_TEXT,Approved by project owner after human review; status applied by Codex on 2026-07-17.
